date,steps,distance,runDistance,calories
2018-12-17,213,139,66,10
2018-12-18,5082,3685,83,123
2018-12-19,19235,13730,284,451
2018-12-20,3230,2372,98,85
2018-12-21,1310,1001,35,40
2018-12-22,12889,9433,439,319
2018-12-23,3922,2804,84,98
2018-12-24,26605,19468,536,660
2018-12-25,8963,6357,1294,223
2018-12-26,7448,5141,434,179
2018-12-27,2152,1609,14,59
2018-12-28,16784,11705,311,386
2018-12-29,1000,654,48,22
2018-12-30,2854,1967,129,70
2018-12-31,5029,3476,181,116
2019-01-01,6965,4602,384,154
2019-01-02,9722,6383,492,214
2019-01-03,6756,4614,278,151
2019-01-04,11722,8556,323,298
2019-01-05,12890,8870,434,293
2019-01-06,16754,12318,481,445
2019-01-07,11959,8743,379,311
2019-01-08,16273,11730,282,392
2019-01-09,11269,8162,311,284
2019-01-10,16112,11672,334,403
2019-01-11,14501,10358,286,343
2019-01-12,9322,6795,195,228
2019-01-13,8205,5924,219,200
2019-01-14,10610,7553,273,253
2019-01-15,15434,11063,551,373
2019-01-16,17806,13348,296,482
2019-01-17,15221,10890,304,374
2019-01-18,12251,8460,382,278
2019-01-19,8768,6194,407,214
2019-01-20,1161,759,167,33
2019-01-21,4004,2875,209,107
2019-01-22,11757,8457,507,291
2019-01-23,14827,10511,317,342
2019-01-24,18469,13175,364,441
2019-01-25,2507,1791,63,64
2019-01-26,15627,10791,852,347
2019-01-27,1146,749,116,32
2019-01-28,16107,11250,736,382
2019-01-29,12613,8963,599,304
2019-01-30,10235,7545,423,268
2019-01-31,14262,10651,506,366
2019-02-01,13266,9520,647,337
2019-02-02,3417,2571,90,94
2019-02-03,4199,3037,106,106
2019-02-04,5731,3755,196,125
2019-02-05,12495,8953,411,301
2019-02-06,10278,7675,480,286
2019-02-07,13227,9400,702,322
2019-02-08,18184,13141,629,445
2019-02-09,1287,847,55,30
2019-02-10,16830,12085,1744,423
2019-02-11,13246,9448,452,325
2019-02-12,10168,7382,490,252
2019-02-13,11581,8500,1206,317
2019-02-14,10855,7712,242,258
2019-02-15,13906,9804,218,322
2019-02-16,1373,924,129,35
2019-02-17,3047,2194,111,81
2019-02-18,12728,9319,411,317
2019-02-19,16210,11815,817,407
2019-02-20,13917,10310,499,366
2019-02-21,10414,7344,515,252
2019-02-22,16404,12219,400,438
2019-02-23,2157,1411,207,53
2019-02-24,1966,1475,75,56
2019-02-25,11110,8164,462,284
2019-02-26,11407,8192,430,279
2019-02-27,9297,6709,983,245
2019-02-28,20415,15065,490,515
2019-03-01,16928,12387,467,440
2019-03-02,1963,1414,54,52
2019-03-03,933,610,110,28
2019-03-04,13832,10281,316,364
2019-03-05,13993,9953,651,339
2019-03-06,11354,8291,355,288
2019-03-07,16848,12030,473,399
2019-03-08,16275,11436,546,375
2019-03-09,692,453,129,23
2019-03-10,5124,3533,132,120
2019-03-11,16330,11752,508,410
2019-03-12,17790,12810,503,431
2019-03-13,12580,9107,744,320
2019-03-14,10864,7816,320,269
2019-03-15,17055,12302,391,419
2019-03-16,19318,13789,683,467
2019-03-17,2473,1791,137,68
2019-03-18,2269,1577,170,63
2019-03-19,14306,10309,464,349
2019-03-20,12252,9132,301,332
2019-03-21,15261,10931,430,369
2019-03-22,16833,12247,545,430
2019-03-23,750,490,137,23
2019-03-24,4405,3221,174,125
2019-03-25,12085,8759,586,308
2019-03-26,17245,12164,1191,419
2019-03-27,8801,6140,579,212
2019-03-28,16606,12087,357,413
2019-03-29,20775,15110,727,540
2019-03-30,7605,5307,396,196
2019-03-31,2059,1401,185,53
2019-04-01,14272,10451,268,364
2019-04-02,19052,13383,525,437
2019-04-03,11988,8438,631,291
2019-04-04,13749,10038,424,356
2019-04-05,15366,11323,273,392
2019-04-06,916,621,64,26
2019-04-07,3853,2846,239,108
2019-04-08,14162,10237,361,359
2019-04-09,20111,14129,438,466
2019-04-10,9936,7141,474,247
2019-04-11,23000,16825,343,563
2019-04-12,16109,11286,853,385
2019-04-13,1951,1364,113,53
2019-04-14,3743,2752,96,101
2019-04-15,2692,1830,176,65
2019-04-16,18900,13813,675,486
2019-04-17,1236,840,88,33
2019-04-18,1260,824,110,31
2019-04-19,1275,907,86,36
2019-04-20,2342,1662,135,62
2019-04-21,7792,5340,379,184
2019-04-22,11055,7855,686,275
2019-04-23,15874,11191,631,365
2019-04-24,7081,5053,453,186
2019-04-25,10825,7729,630,264
2019-04-26,16313,12048,616,431
2019-04-27,1814,1320,145,52
2019-04-28,1712,1183,100,46
2019-04-29,10993,7923,651,279
2019-04-30,15173,10859,1325,369
2019-05-01,190,124,25,6
2019-05-02,12784,9184,629,316
2019-05-03,10210,7155,428,240
2019-05-04,13057,9453,435,334
2019-05-05,7022,4712,268,156
2019-05-06,13891,9841,967,336
2019-05-07,19988,14284,851,483
2019-05-08,13206,9564,485,336
2019-05-09,15739,11081,862,365
2019-05-10,4713,3422,122,123
2019-05-11,2599,1849,145,68
2019-05-12,2073,1357,236,51
2019-05-13,9020,6436,295,226
2019-05-14,15984,11652,780,407
2019-05-15,2671,1930,71,69
2019-05-16,1686,1113,66,41
2019-05-17,668,437,88,20
2019-05-18,6077,4409,251,153
2019-05-19,3166,2297,173,88
2019-05-20,7966,5666,269,197
2019-05-21,16472,11460,571,383
2019-05-22,10381,7588,440,282
2019-05-23,13883,9801,784,335
2019-05-24,13414,9392,721,315
2019-05-25,13476,9473,533,333
2019-05-26,1997,1420,105,54
2019-05-27,13867,9843,587,337
2019-05-28,16701,11980,433,402
2019-05-29,16273,11630,563,400
2019-05-30,14323,9942,650,334
2019-05-31,14016,10379,833,387
2019-06-01,696,455,71,20
2019-06-02,1588,1153,62,46
2019-06-03,22904,16541,678,569
2019-06-04,18232,13112,995,446
2019-06-05,15597,11262,584,391
2019-06-06,22636,16698,1153,581
2019-06-07,14251,10305,882,363
2019-06-08,11091,7629,360,254
2019-06-09,7295,4988,166,168
2019-06-10,678,443,88,20
2019-06-11,15700,12093,272,449
2019-06-12,10019,7526,126,276
2019-06-13,3924,2905,132,104
2019-06-14,15314,10604,408,344
2019-06-15,3589,2469,172,86
2019-06-16,4261,3052,208,116
2019-06-17,14972,10661,592,363
2019-06-18,14775,10836,428,387
2019-06-19,15997,11439,397,391
2019-06-20,15423,10942,632,381
2019-06-21,10836,7611,576,261
2019-06-22,915,610,132,26
2019-06-23,896,586,113,28
2019-06-24,25442,18379,686,620
2019-06-25,19838,14538,500,502
2019-06-26,15353,11344,424,404
2019-06-27,22364,15842,655,542
2019-06-28,15982,11594,391,395
2019-06-29,1308,891,109,33
2019-06-30,2535,1785,98,68
2019-07-01,4247,3265,66,123
2019-07-02,14359,10393,953,358
2019-07-03,2501,1671,98,53
2019-07-04,2601,1778,106,65
2019-07-05,17430,12009,486,389
2019-07-06,1470,961,124,37
2019-07-07,1225,825,103,33
2019-07-08,863,564,189,25
2019-07-09,19323,13642,432,467
2019-07-10,16509,11419,710,375
2019-07-11,12855,9154,934,322
2019-07-12,14208,10057,679,352
2019-07-13,1966,1286,179,49
2019-07-14,11100,7778,358,250
2019-07-15,6660,4905,94,171
2019-07-16,1946,1399,107,52
2019-07-17,9969,7343,155,258
2019-07-18,1868,1222,168,46
2019-07-19,1946,1341,61,48
2019-07-20,8349,5670,254,188
2019-07-21,2371,1701,194,64
2019-07-22,7379,5429,367,200
2019-07-23,1784,1230,118,45
2019-07-24,1178,847,73,36
2019-07-25,2798,1948,100,69
2019-07-26,10889,7514,311,246
2019-07-27,437,286,28,13
2019-07-28,988,671,41,24
2019-07-29,5085,3692,350,136
2019-07-30,1969,1452,122,58
2019-07-31,14917,10829,580,379
2019-08-01,496,324,96,14
2019-08-02,16519,11670,762,382
2019-08-03,15366,11026,520,362
2019-08-04,2025,1416,143,53
2019-08-05,27257,19688,548,639
2019-08-06,15754,11568,281,390
2019-08-07,16187,11861,573,395
2019-08-08,13564,9786,769,328
2019-08-09,31832,23625,1374,829
2019-08-10,1323,936,106,38
2019-08-11,3024,2166,119,76
2019-08-12,19085,13760,1296,470
2019-08-13,14217,10299,466,351
2019-08-14,15783,11442,696,391
2019-08-15,16162,11739,745,409
2019-08-16,19912,14497,603,485
2019-08-17,2618,1896,102,69
2019-08-18,2743,1996,138,78
2019-08-19,15541,11348,1163,393
2019-08-20,15405,11472,424,402
2019-08-21,12317,9019,846,310
2019-08-22,13544,9634,790,336
2019-08-23,15878,11083,368,366
2019-08-24,11224,8067,722,276
2019-08-25,1196,810,68,30
2019-08-26,13557,9673,525,319
2019-08-27,13506,9614,459,322
2019-08-28,14371,10287,717,352
2019-08-29,13208,9591,291,331
2019-08-30,16469,12054,799,417
2019-08-31,2360,1689,122,60
2019-09-01,2654,1883,121,71
2019-09-02,14224,10334,1055,353
2019-09-03,11101,8013,272,273
2019-09-04,12222,8910,988,307
2019-09-05,11205,8251,522,295
2019-09-06,17622,12740,600,425
2019-09-07,13104,9323,741,331
2019-09-08,1099,744,181,30
2019-09-09,13468,9924,577,342
2019-09-10,14920,10827,460,371
2019-09-11,11665,8495,797,289
2019-09-12,11923,8547,733,291
2019-09-13,21371,15678,474,532
2019-09-14,1663,1187,77,44
2019-09-15,1483,993,102,40
2019-09-16,878,574,155,28
2019-09-17,11441,8337,474,286
2019-09-18,11192,8028,543,274
2019-09-19,13305,9563,498,322
2019-09-20,12329,8916,266,293
2019-09-21,305,199,47,10
2019-09-22,1718,1230,98,49
2019-09-23,14475,10682,712,372
2019-09-24,11232,8183,460,278
2019-09-25,9575,7097,650,253
2019-09-26,14401,10546,849,380
2019-09-27,22020,15405,553,487
2019-09-28,2177,1556,82,56
2019-09-29,989,647,86,30
2019-09-30,11809,8670,1071,306
2019-10-01,12805,9316,591,334
2019-10-02,6433,4827,294,179
2019-10-03,15024,10763,711,373
2019-10-04,10761,7652,482,258
2019-10-05,2347,1758,67,65
2019-10-06,6481,4675,265,170
2019-10-07,15102,11094,964,376
2019-10-08,11495,8529,560,305
2019-10-09,9766,7066,581,243
2019-10-10,16599,11876,883,405
2019-10-11,19714,13956,731,458
2019-10-12,351,230,23,10
2019-10-13,3487,2392,285,83
2019-10-14,12205,8966,741,311
2019-10-15,12035,8745,1040,307
2019-10-16,12230,9115,836,316
2019-10-17,11739,8426,551,290
2019-10-18,75,49,0,2
2019-10-19,249,163,20,8
2019-10-20,3837,2650,259,99
2019-10-21,12730,9224,733,314
2019-10-22,11436,8569,718,301
2019-10-23,11477,8427,318,292
2019-10-24,15169,10920,1046,366
2019-10-25,17340,12826,522,441
2019-10-26,13551,9847,232,320
2019-10-27,3016,2157,204,78
2019-10-28,7871,5719,591,196
2019-10-29,11517,8555,323,305
2019-10-30,12815,9456,537,325
2019-10-31,10286,7665,722,279
2019-11-01,18912,14265,619,501
2019-11-02,519,339,35,12
2019-11-03,2631,1864,59,64
2019-11-04,13444,9658,529,316
2019-11-05,9869,7343,241,253
2019-11-06,14226,10336,659,346
2019-11-07,13131,9348,647,304
2019-11-08,17682,12615,515,420
2019-11-09,10966,7989,336,273
2019-11-10,569,372,126,17
2019-11-11,15010,10864,1115,377
2019-11-12,18020,13292,702,466
2019-11-13,15407,11404,1001,403
2019-11-14,14699,10585,542,351
2019-11-15,17044,12849,648,444
2019-11-16,367,240,26,10
2019-11-17,15258,11196,465,391
2019-11-18,664,442,75,18
2019-11-19,15870,11372,636,387
2019-11-20,13941,10102,1003,340
2019-11-21,13050,9637,302,335
2019-11-22,23502,16836,702,564
2019-11-23,7778,5710,280,211
2019-11-24,3433,2443,155,88
2019-11-25,17846,13040,637,456
2019-11-26,19324,14321,545,494
2019-11-27,21511,15821,1009,540
2019-11-28,16523,12018,566,414
2019-11-29,21816,15669,889,538
2019-11-30,15936,11647,421,395
2019-12-01,2890,2036,119,77
2019-12-02,29161,21560,842,738
2019-12-03,22193,16563,669,585
2019-12-04,19737,14621,708,507
2019-12-05,20289,14933,666,512
2019-12-06,16443,11829,654,406
2019-12-07,10380,7870,184,283
2019-12-08,1823,1202,165,46
2019-12-09,20418,15256,721,541
2019-12-10,16354,11759,742,404
2019-12-11,17433,12729,905,447
2019-12-12,1387,936,74,33
2019-12-13,1871,1320,219,51
2019-12-14,3739,2814,129,104
2019-12-15,7316,5153,177,170
2019-12-16,14270,10123,552,343
2019-12-17,2210,1614,87,60
2019-12-18,7154,5236,316,182
2019-12-19,3763,2605,276,100
2019-12-20,14530,9996,556,323
2019-12-21,2445,1609,181,57
2019-12-22,10985,7532,512,250
2019-12-23,12059,8103,422,258
2019-12-24,9161,6130,335,206
2019-12-25,2701,1807,54,59
2019-12-26,2950,2121,341,79
2019-12-27,1503,1119,99,45
2019-12-28,2495,1884,103,76
2019-12-29,787,515,91,20
2019-12-30,6179,4623,142,163
2019-12-31,4798,3572,232,128
2020-01-01,2463,1611,218,63
2020-01-02,1475,976,156,40
2020-01-03,842,556,66,21
2020-01-04,2858,1996,74,68
2020-01-05,7986,5569,186,186
2020-01-06,17549,12827,428,438
2020-01-07,11047,7837,288,256
2020-01-08,15023,11341,918,422
2020-01-09,10897,7789,448,277
2020-01-10,12370,8743,633,314
2020-01-11,5635,4228,190,156
2020-01-12,1992,1452,65,57
2020-01-13,19054,14484,509,500
2020-01-14,15359,11349,398,388
2020-01-15,17617,13253,922,466
2020-01-16,17444,13343,381,474
2020-01-17,21387,15416,690,510
2020-01-18,1388,931,89,35
2020-01-19,4090,2935,280,102
2020-01-20,13585,10325,420,357
2020-01-21,11205,8334,280,304
2020-01-22,14355,10527,354,361
2020-01-23,18149,13485,777,494
2020-01-24,16653,12490,416,451
2020-01-25,3408,2523,46,89
2020-01-26,2931,2091,137,77
2020-01-27,17373,12545,393,415
2020-01-28,16908,12349,576,428
2020-01-29,20245,14825,658,503
2020-01-30,15637,11532,474,396
2020-01-31,25124,18683,826,630
2020-02-01,15531,11591,999,407
2020-02-02,3801,2605,123,85
2020-02-03,1981,1402,122,52
2020-02-04,15283,10856,742,364
2020-02-05,12447,9106,675,316
2020-02-06,15418,11591,538,414
2020-02-07,17921,13029,658,446
2020-02-08,16211,11955,503,410
2020-02-09,4663,3394,234,124
2020-02-10,12407,9112,751,326
2020-02-11,18824,13449,500,447
2020-02-12,15733,11365,574,386
2020-02-13,11723,8498,859,293
2020-02-14,16523,12077,1483,425
2020-02-15,15492,11661,301,410
2020-02-16,4166,2992,174,108
2020-02-17,9284,6604,861,229
2020-02-18,19679,14048,704,463
2020-02-19,17013,12180,755,401
2020-02-20,14745,10473,819,349
2020-02-21,23906,17231,1932,587
2020-02-22,10026,7253,574,250
2020-02-23,2108,1525,192,60
2020-02-24,20421,14989,1636,526
2020-02-25,18499,13266,639,437
2020-02-26,21490,15436,1170,519
2020-02-27,14010,10142,656,354
2020-02-28,20424,14860,760,498
2020-02-29,10768,7655,844,262
2020-03-01,3710,2639,241,98
2020-03-02,17378,12518,682,431
2020-03-03,13753,9762,502,334
2020-03-04,14934,10874,467,375
2020-03-05,14282,10197,715,353
2020-03-06,17213,12447,431,434
2020-03-07,11130,8209,314,285
2020-03-08,2923,2127,132,82
2020-03-09,17406,12575,982,441
2020-03-10,13128,9444,468,322
2020-03-11,16299,11951,924,415
2020-03-12,14861,10723,1139,388
2020-03-13,16395,11809,601,407
2020-03-14,8771,6600,230,244
2020-03-15,3271,2377,184,91
2020-03-16,6586,4732,357,172
2020-03-17,3855,2880,204,107
2020-03-18,2668,1849,326,73
2020-03-19,1758,1152,159,47
2020-03-20,5425,3904,128,138
2020-03-21,2110,1421,138,53
2020-03-22,1436,939,93,35
2020-03-23,1023,669,180,32
2020-03-24,12566,8974,617,318
2020-03-25,1319,863,76,35
2020-03-26,2064,1421,129,53
2020-03-27,1848,1297,72,53
2020-03-28,2148,1493,216,64
2020-03-29,1332,879,104,33
2020-03-30,1852,1361,151,53
2020-03-31,3127,2156,159,81
2020-04-01,2417,1794,113,72
2020-04-02,5219,3796,228,136
2020-04-03,15679,10711,889,354
2020-04-04,3598,2429,214,93
2020-04-05,2022,1325,105,49
2020-04-06,4587,3045,224,108
2020-04-07,4188,2783,229,103
2020-04-08,3203,2102,219,83
2020-04-09,2901,2094,181,79
2020-04-10,6976,4851,204,164
2020-04-11,4358,2850,143,95
2020-04-12,3786,2700,134,98
2020-04-13,4782,3474,178,125
2020-04-14,1074,702,70,26
2020-04-15,1693,1227,69,50
2020-04-16,1610,1053,78,38
2020-04-17,3088,2019,160,73
2020-04-18,5811,3907,271,134
2020-04-19,4515,2953,145,102
2020-04-20,2262,1631,132,63
2020-04-21,1377,908,126,39
2020-04-22,1144,749,93,32
2020-04-23,2674,1922,78,73
2020-04-24,1784,1230,90,44
2020-04-25,1192,779,117,35
2020-04-26,4692,3068,337,114
2020-04-27,1958,1445,101,57
2020-04-28,1000,654,174,30
2020-04-29,551,360,30,16
2020-04-30,802,524,89,23
2020-05-01,2095,1465,162,59
2020-05-02,6325,4136,273,146
2020-05-03,1237,809,158,36
2020-05-04,1116,730,86,29
2020-05-05,1248,828,81,34
2020-05-06,1151,753,121,34
2020-05-07,498,326,75,15
2020-05-08,830,543,82,23
2020-05-09,10509,7905,332,294
2020-05-10,1084,718,118,32
2020-05-11,768,502,72,21
2020-05-12,3066,2153,193,84
2020-05-13,908,594,100,25
2020-05-14,1227,802,93,34
2020-05-15,4925,3223,228,105
2020-05-16,2327,1610,152,65
2020-05-17,2264,1549,175,63
2020-05-18,2264,1581,68,56
2020-05-19,1417,927,158,44
2020-05-20,5656,4162,169,153
2020-05-21,864,565,78,25
2020-05-22,6553,4667,160,160
2020-05-23,1671,1174,127,45
2020-05-24,1219,797,118,35
2020-05-25,6027,4039,145,136
2020-05-26,898,587,83,26
2020-05-27,2400,1569,210,61
2020-05-28,5160,3756,126,136
2020-05-29,2808,2023,103,74
2020-05-30,1735,1142,69,44
2020-05-31,898,587,129,28
2020-06-01,1655,1133,80,42
2020-06-02,2555,1782,199,74
2020-06-03,9165,6299,288,216
2020-06-04,1594,1042,43,39
2020-06-05,11356,8440,366,309
2020-06-06,1618,1091,121,48
2020-06-07,446,292,63,15
2020-06-08,4420,3018,234,109
2020-06-09,585,383,77,18
2020-06-10,549,359,62,18
2020-06-11,2016,1318,218,54
2020-06-12,1913,1359,142,49
2020-06-13,2035,1331,147,48
2020-06-14,1112,729,67,30
2020-06-15,1484,994,204,42
2020-06-16,2313,1514,169,60
2020-06-17,3889,2812,85,99
2020-06-18,2264,1543,74,57
2020-06-19,2827,1849,163,70
2020-06-20,2164,1551,108,58
2020-06-21,5735,3769,284,131
2020-06-22,658,430,86,22
2020-06-23,2796,1955,185,72
2020-06-24,695,454,119,24
2020-06-25,1956,1341,178,54
2020-06-26,3606,2358,266,86
2020-06-27,564,369,49,19
2020-06-28,2688,1964,152,76
2020-06-29,921,602,66,29
2020-06-30,3354,2260,161,85
2020-07-01,964,630,112,25
2020-07-02,4113,2874,211,105
2020-07-03,1784,1167,238,49
2020-07-04,1844,1280,152,50
2020-07-05,2257,1496,104,57
2020-07-06,822,538,111,26
2020-07-07,1527,1003,166,40
2020-07-08,1127,737,83,28
2020-07-09,5978,4279,298,152
2020-07-10,980,641,115,28
2020-07-11,2522,1793,126,68
2020-07-12,1576,1031,92,40
2020-07-13,1676,1124,94,45
2020-07-14,869,568,76,24
2020-07-15,977,639,150,29
2020-07-16,3915,2816,196,105
2020-07-17,1199,784,78,30
2020-07-18,779,509,116,23
