date,steps,distance,runDistance,calories
2020-07-19,2948,2073,130,75
2020-07-20,596,390,106,19
2020-07-21,707,462,104,23
2020-07-22,3696,2618,133,96
2020-07-23,513,335,83,19
2020-07-24,1314,859,169,37
2020-07-25,2827,1924,81,67
2020-07-26,2307,1623,136,61
2020-07-27,759,496,102,24
2020-07-28,628,411,78,19
2020-07-29,11151,7877,655,269
2020-07-30,672,439,128,21
2020-07-31,3087,2246,144,85
2020-08-01,1874,1294,103,49
2020-08-02,602,394,65,18
2020-08-03,1820,1190,97,41
2020-08-04,3235,2278,138,86
2020-08-05,13507,9679,611,334
2020-08-06,8214,5736,290,192
2020-08-07,4831,3372,326,123
2020-08-08,2327,1643,206,68
2020-08-09,4080,2840,387,112
2020-08-10,794,519,215,25
2020-08-11,6925,4871,222,171
2020-08-12,2604,1827,259,72
2020-08-13,2163,1543,104,59
2020-08-14,3451,2390,198,95
2020-08-15,4376,3041,351,119
2020-08-16,1812,1185,140,52
2020-08-17,2493,1630,247,66
2020-08-18,4451,3299,142,120
2020-08-19,1772,1159,218,52
2020-08-20,1994,1304,138,49
2020-08-21,892,583,62,26
2020-08-22,441,288,54,12
2020-08-23,1284,840,146,40
2020-08-24,16521,11606,590,394
2020-08-25,446,292,39,13
2020-08-26,2701,2021,133,76
2020-08-27,678,443,68,22
2020-08-28,770,504,85,22
2020-08-29,3117,2256,184,84
2020-08-30,1082,708,88,31
2020-08-31,4836,3442,284,120
2020-09-01,3545,2521,185,98
2020-09-02,826,540,61,20
2020-09-03,20420,14953,351,520
2020-09-04,12715,9695,359,337
2020-09-05,275,180,61,10
2020-09-06,2002,1489,63,56
2020-09-07,2369,1719,70,64
2020-09-08,4574,3289,296,112
2020-09-09,795,520,70,22
2020-09-10,690,451,53,21
2020-09-11,2088,1365,93,48
2020-09-12,1012,662,87,28
2020-09-13,1312,858,133,36
2020-09-14,690,451,66,20
2020-09-15,5515,3875,228,140
2020-09-16,1337,898,97,35
2020-09-17,1333,872,71,30
2020-09-18,2304,1607,97,58
2020-09-19,521,341,33,16
2020-09-20,672,439,48,19
2020-09-21,3461,2436,162,88
2020-09-22,3665,2589,145,94
2020-09-23,1219,797,73,31
2020-09-24,1446,946,94,39
2020-09-25,3774,2788,76,100
2020-09-26,9805,7121,216,242
2020-09-27,1197,783,112,38
2020-09-28,1090,713,118,31
2020-09-29,1390,909,166,39
2020-09-30,1030,674,113,25
2020-10-01,3541,2440,221,86
2020-10-02,1080,706,106,33
2020-10-03,1864,1249,102,46
2020-10-04,3549,2505,168,89
2020-10-05,477,312,104,17
2020-10-06,2802,1957,128,76
2020-10-07,1147,750,96,31
2020-10-08,5910,4502,74,163
2020-10-09,908,594,85,25
2020-10-10,2156,1420,228,52
2020-10-11,1293,846,116,37
2020-10-12,1483,975,146,40
2020-10-13,1080,706,103,30
2020-10-14,1356,887,129,38
2020-10-15,6208,4529,264,162
2020-10-16,1380,902,148,41
2020-10-17,434,284,69,13
2020-10-18,800,523,114,24
2020-10-19,3889,2831,150,101
2020-10-20,1214,794,67,34
2020-10-21,1385,906,71,36
2020-10-22,3089,2166,158,82
2020-10-23,649,424,33,20
2020-10-24,14196,10986,219,383
2020-10-25,9882,7720,206,270
2020-10-26,890,582,71,25
2020-10-27,1019,674,93,27
2020-10-28,707,462,93,19
2020-10-29,912,603,79,23
2020-10-30,755,494,79,22
2020-10-31,3311,2313,177,79
2020-11-01,1047,685,110,26
2020-11-02,3778,2778,119,98
2020-11-03,802,524,113,26
2020-11-04,993,649,146,29
2020-11-05,647,423,84,20
2020-11-06,721,471,41,18
2020-11-07,4608,3460,195,123
2020-11-08,734,480,97,22
2020-11-09,360,235,77,12
2020-11-10,21,14,0,1
2020-11-11,2212,1600,178,63
2020-11-12,843,551,126,26
2020-11-13,2389,1715,110,64
2020-11-14,909,594,111,22
2020-11-15,673,442,36,18
2020-11-16,16953,12912,229,441
2020-11-17,942,638,91,27
2020-11-18,1019,666,88,27
2020-11-19,543,355,23,14
2020-11-20,485,317,69,15
2020-11-21,353,231,39,12
2020-11-22,2317,1662,119,65
2020-11-23,955,625,134,28
2020-11-24,903,591,58,26
2020-11-25,1644,1225,56,47
2020-11-26,710,464,68,19
2020-11-27,1059,696,75,29
2020-11-28,5707,4111,259,145
2020-11-29,1325,866,174,38
2020-11-30,507,332,51,16
2020-12-01,2117,1509,61,56
2020-12-02,837,547,43,23
2020-12-03,2455,1734,158,68
2020-12-04,773,505,114,23
2020-12-05,4812,3502,279,132
2020-12-06,6942,5335,152,189
2020-12-07,725,474,59,19
2020-12-08,978,640,103,29
2020-12-09,2973,2158,191,85
2020-12-10,4379,3158,247,115
2020-12-11,3429,2548,161,97
2020-12-12,3794,2481,251,87
2020-12-13,1078,705,85,28
2020-12-14,6154,4338,294,154
2020-12-15,2506,1817,107,71
2020-12-16,1539,1006,78,37
2020-12-17,7737,5524,526,193
2020-12-18,11345,8388,507,293
2020-12-19,1512,1126,103,44
2020-12-20,304,199,57,12
2020-12-21,4183,3159,103,112
2020-12-22,669,437,115,21
2020-12-23,724,473,82,20
2020-12-24,4539,3383,188,123
2020-12-25,2039,1333,165,51
2020-12-26,498,326,56,16
2020-12-27,10012,7443,380,263
2020-12-28,1226,810,120,33
2020-12-29,738,483,62,22
2020-12-30,1275,834,153,40
2020-12-31,259,169,40,10
2021-01-01,465,304,46,14
2021-01-02,2817,2030,126,73
2021-01-03,2605,1865,207,70
2021-01-04,556,364,66,17
2021-01-05,1289,843,144,31
2021-01-06,1360,968,85,38
2021-01-07,3193,2221,64,77
2021-01-08,668,437,62,18
2021-01-09,2853,2168,58,76
2021-01-10,569,372,81,18
2021-01-11,1856,1360,57,50
2021-01-12,1267,899,76,36
2021-01-13,934,616,47,24
2021-01-14,1342,1015,58,36
2021-01-15,748,489,74,22
2021-01-16,0,0,0,0
2021-02-05,3038,2196,156,81
2021-02-06,303,198,49,10
2021-02-07,376,246,36,11
2021-02-08,2080,1455,110,53
2021-02-09,1326,867,162,42
2021-02-10,3736,2740,134,101
2021-02-11,2797,1829,218,59
2021-02-12,2217,1666,47,59
2021-02-13,3764,2461,170,82
2021-02-14,2276,1656,70,59
2021-02-15,3231,2350,97,85
2021-02-16,12343,9441,353,327
2021-02-17,1781,1165,153,48
2021-02-18,1199,784,51,30
2021-02-19,764,500,164,23
2021-02-20,843,551,115,25
2021-02-21,2667,1904,154,71
2021-02-22,1857,1275,138,50
2021-02-23,4061,2989,164,108
2021-02-24,3686,2585,242,97
2021-02-25,3575,2522,306,89
2021-02-26,3410,2486,143,90
2021-02-27,989,647,57,25
2021-02-28,3165,2098,225,79
2021-03-01,802,524,71,18
2021-03-02,2157,1546,112,56
2021-03-03,1049,686,127,27
2021-03-04,482,315,68,16
2021-03-05,4955,3591,372,133
2021-03-06,3723,2696,183,96
2021-03-07,1768,1156,163,48
2021-03-08,3012,2216,138,81
2021-03-09,10339,7681,305,260
2021-03-10,1088,711,83,31
2021-03-11,2209,1545,103,58
2021-03-12,3119,2167,142,77
2021-03-13,2511,1875,108,71
2021-03-14,1376,900,119,35
2021-03-15,2311,1718,84,62
2021-03-16,8990,6745,186,234
2021-03-17,628,411,102,20
2021-03-18,837,547,149,26
2021-03-19,552,361,79,18
2021-03-20,1678,1198,67,47
2021-03-21,1512,989,74,34
2021-03-22,849,555,109,24
2021-03-23,3249,2321,109,81
2021-03-24,4518,3286,100,116
2021-03-25,1904,1375,98,52
2021-03-26,1828,1332,97,50
2021-03-27,920,602,163,26
2021-03-28,1047,685,137,28
2021-03-29,18531,13308,656,454
2021-03-30,2340,1639,115,59
2021-03-31,4193,3056,146,109
2021-04-01,948,620,73,24
2021-04-02,875,572,98,25
2021-04-03,2326,1665,110,66
2021-04-04,592,387,55,19
2021-04-05,1546,1087,33,39
2021-04-06,852,557,125,24
2021-04-07,6481,4579,332,159
2021-04-08,3085,2225,79,80
2021-04-09,8529,5844,289,209
2021-04-10,4850,3198,320,119
2021-04-11,2920,2019,177,75
2021-04-12,1771,1254,84,49
2021-04-13,3047,1993,268,72
2021-04-14,2168,1418,135,53
2021-04-15,1062,694,115,29
2021-04-16,11556,9050,208,319
2021-04-17,4228,2927,178,103
2021-04-18,735,481,110,21
2021-04-19,3962,2592,237,89
2021-04-20,516,337,98,18
2021-04-21,4214,3138,152,114
2021-04-22,1283,840,99,37
2021-04-23,6571,4696,254,168
2021-04-24,3998,2614,214,90
2021-04-25,22753,16482,447,569
2021-04-26,2253,1603,110,63
2021-04-27,1568,1025,123,41
2021-04-28,13996,10287,388,344
2021-04-29,1827,1195,108,45
2021-04-30,10254,7468,168,262
2021-05-01,716,468,106,24
2021-05-02,1445,945,91,37
2021-05-03,2802,2031,147,79
2021-05-04,963,630,104,29
2021-05-05,2486,1626,173,64
2021-05-06,1727,1129,124,40
2021-05-07,1197,783,138,33
2021-05-08,2138,1615,107,57
2021-05-09,2753,1956,150,74
2021-05-10,1295,847,132,35
2021-05-11,11446,8685,329,310
2021-05-12,1017,665,134,29
2021-05-13,2147,1405,123,54
2021-05-14,10053,7578,327,261
2021-05-15,3375,2422,124,88
2021-05-16,1609,1052,173,44
2021-05-17,4258,2993,155,107
2021-05-18,697,456,76,20
2021-05-19,12460,9640,193,339
2021-05-20,726,475,61,20
2021-05-21,3558,2463,211,95
2021-05-22,4492,3292,230,121
2021-05-23,1661,1086,123,45
2021-05-24,1122,734,80,29
2021-05-25,897,587,79,25
2021-05-26,486,318,45,13
2021-05-27,1309,856,164,30
2021-05-28,3756,2572,232,101
2021-05-29,3296,2436,96,89
2021-05-30,1535,1004,130,42
2021-05-31,615,402,67,17
2021-06-01,909,594,134,26
2021-06-02,2144,1488,100,55
2021-06-03,1526,998,116,38
2021-06-04,1169,764,118,35
2021-06-05,1102,721,147,32
2021-06-06,3172,2224,205,84
2021-06-07,3847,2698,170,94
2021-06-08,3211,2270,152,84
2021-06-09,755,494,62,24
2021-06-10,2946,2055,220,82
2021-06-11,440,288,3,12
2021-06-12,3287,2374,206,85
2021-06-13,2307,1691,39,61
2021-06-14,934,611,85,24
2021-06-15,0,0,0,0
2021-06-16,23,15,0,1
2021-06-17,0,0,0,0
2021-06-18,0,0,0,0
2021-06-19,0,0,0,0
2021-06-20,0,0,0,0
2021-06-21,0,0,0,0
2021-06-22,0,0,0,0
2021-06-23,0,0,0,0
2021-06-24,135,88,0,2
2021-06-25,0,0,0,0
2021-06-26,0,0,0,0
2021-06-27,0,0,0,0
2021-06-28,355,232,34,10
2021-06-29,512,335,62,15
2021-06-30,1265,830,92,30
2021-07-01,3008,2090,145,80
2021-07-02,1147,750,114,29
2021-07-03,2486,1771,135,66
2021-07-04,11059,8218,261,291
2021-07-05,1171,766,93,30
2021-07-06,1360,889,104,36
2021-07-07,10149,7169,239,254
2021-07-08,2990,2066,155,77
2021-07-09,9974,7519,290,266
2021-07-10,1017,665,57,27
2021-07-11,1205,794,133,35
2021-07-12,697,456,62,19
2021-07-13,5553,4212,296,149
2021-07-14,1044,683,116,28
2021-07-15,10095,7785,250,277
2021-07-16,5864,4546,233,163
2021-07-17,4575,3407,171,121
2021-07-18,1163,761,106,31
2021-07-19,715,468,96,20
2021-07-20,1510,987,112,42
2021-07-21,1473,963,182,41
2021-07-22,1763,1215,141,47
2021-07-23,3127,2248,184,82
2021-07-24,610,399,83,19
2021-07-25,791,517,120,26
2021-07-26,3191,2225,198,86
2021-07-27,1136,743,95,32
2021-07-28,3383,2368,148,88
2021-07-29,7385,5298,257,186
2021-07-30,2087,1437,185,58
2021-07-31,3270,2304,198,88
2021-08-01,590,386,43,16
2021-08-02,14132,10828,263,382
2021-08-03,841,550,92,24
2021-08-04,467,305,70,13
2021-08-05,3746,2650,138,98
2021-08-06,821,537,99,23
2021-08-07,3633,2580,130,90
2021-08-08,1198,783,117,35
2021-08-09,4967,3415,151,116
2021-08-10,548,358,60,18
2021-08-11,2069,1461,67,53
2021-08-12,7263,5440,204,189
2021-08-13,3541,2492,75,84
2021-08-14,2125,1533,67,56
2021-08-15,707,462,27,20
2021-08-16,1079,706,125,32
2021-08-17,9760,7083,379,251
2021-08-18,10292,7849,243,270
2021-08-19,1398,914,58,29
2021-08-20,3446,2390,94,77
2021-08-21,2209,1544,158,65
2021-08-22,1731,1132,140,47
2021-08-23,4275,3127,202,118
2021-08-24,1231,805,97,34
2021-08-25,3867,2764,130,99
2021-08-26,8251,6053,310,208
2021-08-27,2082,1509,125,53
2021-08-28,3424,2483,152,95
2021-08-29,1161,759,65,27
2021-08-30,662,433,46,19
2021-08-31,5858,4587,110,160
2021-09-01,1106,723,153,33
2021-09-02,7387,5325,196,189
2021-09-03,2224,1597,127,59
2021-09-04,2473,1793,58,62
2021-09-05,2480,1784,120,67
2021-09-06,1457,1066,111,41
2021-09-07,5108,4077,43,145
2021-09-08,1995,1471,97,56
2021-09-09,759,496,28,21
2021-09-10,2938,2086,56,74
2021-09-11,687,449,40,20
2021-09-12,3819,2772,143,99
2021-09-13,820,536,43,19
2021-09-14,473,309,59,15
2021-09-15,2698,1899,111,66
2021-09-16,570,373,74,16
2021-09-17,14298,10171,690,327
2021-09-18,5855,4306,146,150
2021-09-19,1011,661,152,27
2021-09-20,481,315,47,13
2021-09-21,3152,2253,118,86
2021-09-22,556,364,65,16
2021-09-23,652,426,100,20
2021-09-24,556,364,72,15
2021-09-25,2850,2047,108,73
2021-09-26,967,632,124,27
2021-09-27,2059,1360,186,57
2021-09-28,1171,766,148,34
2021-09-29,2484,1781,84,64
2021-09-30,4579,3354,145,121
2021-10-01,405,265,58,14
2021-10-02,980,641,79,29
2021-10-03,739,483,91,23
2021-10-04,687,449,96,18
2021-10-05,1219,797,124,32
2021-10-06,2506,1820,129,68
2021-10-07,4220,3280,180,115
2021-10-08,2131,1493,90,56
2021-10-09,7969,5581,527,201
2021-10-10,9116,6673,352,241
2021-10-11,1376,900,82,32
2021-10-12,1130,768,152,33
2021-10-13,5581,4417,155,159
2021-10-14,2533,1677,106,60
2021-10-15,16698,12062,436,427
2021-10-16,10021,7600,156,262
2021-10-17,872,570,110,23
2021-10-18,2946,2097,112,77
2021-10-19,683,447,75,22
2021-10-20,698,456,104,22
2021-10-21,1169,766,65,29
2021-10-22,4264,3169,107,114
2021-10-23,960,628,63,27
2021-10-24,444,290,79,13
2021-10-25,1153,754,82,29
2021-10-26,8709,6327,424,216
2021-10-27,2366,1686,80,61
2021-10-28,1025,690,88,30
2021-10-29,4091,3022,145,112
2021-10-30,1963,1404,48,49
2021-10-31,2521,1907,74,70
2021-11-01,1142,747,135,31
2021-11-02,1332,871,128,38
2021-11-03,1133,741,109,32
2021-11-04,1388,908,93,34
2021-11-05,12851,9692,474,331
2021-11-06,419,274,27,14
2021-11-07,2662,1889,140,70
2021-11-08,1573,1029,197,46
2021-11-09,1103,721,117,31
2021-11-10,1843,1205,235,49
2021-11-11,541,354,38,13
2021-11-12,996,651,119,28
2021-11-13,3953,2901,259,103
2021-11-14,404,264,70,13
2021-11-15,526,344,69,17
2021-11-16,1131,740,126,34
2021-11-17,1321,864,207,37
2021-11-18,1184,774,108,32
2021-11-19,3720,2680,125,94
2021-11-20,795,520,41,22
2021-11-21,1733,1133,221,49
2021-11-22,11817,8681,735,293
2021-11-23,957,626,118,27
2021-11-24,843,551,119,26
2021-11-25,2501,1835,111,73
2021-11-26,4080,2917,276,104
2021-11-27,588,385,57,20
2021-11-28,1495,978,172,42
2021-11-29,1969,1288,175,52
2021-11-30,3346,2377,132,84
2021-12-01,1544,1010,80,35
2021-12-02,1074,723,118,33
2021-12-03,3085,2183,159,87
2021-12-04,658,430,58,16
2021-12-05,1134,742,98,29
2021-12-06,563,368,46,17
2021-12-07,2007,1312,169,51
2021-12-08,3055,2184,112,82
2021-12-09,574,375,79,16
2021-12-10,2033,1329,176,54
2021-12-11,1909,1319,148,55
2021-12-12,1448,947,85,36
2021-12-13,5571,4269,156,153
2021-12-14,3423,2448,118,88
2021-12-15,1677,1097,129,44
2021-12-16,16896,12266,454,415
2021-12-17,1974,1420,92,54
2021-12-18,4191,2771,462,113
2021-12-19,16573,12229,522,409
2021-12-20,591,386,51,17
2021-12-21,1518,993,179,44
2021-12-22,7162,5333,365,189
2021-12-23,1980,1316,187,53
2021-12-24,2141,1554,96,57
2021-12-25,738,483,74,23
2021-12-26,3455,2492,111,90
2021-12-27,3896,2737,153,96
2021-12-28,1040,680,103,28
2021-12-29,3544,2584,249,97
2021-12-30,3514,2477,262,95
2021-12-31,4236,3028,212,106
2022-01-01,723,473,62,20
2022-01-02,2792,1829,329,77
2022-01-03,9343,6728,177,232
2022-01-04,5565,3760,324,136
2022-01-05,4175,2970,147,107
2022-01-06,6607,4783,313,170
2022-01-07,2401,1663,131,62
2022-01-08,4912,3649,126,126
2022-01-09,1715,1148,200,46
2022-01-10,276,180,31,9
2022-01-11,507,332,74,16
2022-01-12,606,396,69,19
2022-01-13,2763,1991,140,75
2022-01-14,3977,2883,149,106
2022-01-15,3035,2134,279,88
2022-01-16,1581,1034,213,46
2022-01-17,1880,1231,175,55
2022-01-18,12760,9645,240,334
2022-01-19,3837,2509,215,83
2022-01-20,4283,2801,316,97
2022-01-21,4420,2907,333,108
2022-01-22,7803,5351,430,196
2022-01-23,4011,2818,374,106
2022-01-24,3477,2491,240,94
2022-01-25,1440,942,168,38
2022-01-26,1144,748,97,29
2022-01-27,9358,6957,218,245
2022-01-28,1121,733,163,33
2022-01-29,8977,6516,225,224
2022-01-30,2832,1919,164,75
2022-01-31,842,551,57,21
2022-02-01,2304,1673,68,63
2022-02-02,1204,787,109,34
2022-02-03,177,116,20,5
2022-02-04,3287,2379,165,90
2022-02-05,1757,1149,191,47
2022-02-06,1213,798,194,34
2022-02-07,6080,4226,218,153
2022-02-08,1604,1049,173,45
2022-02-09,962,629,97,29
2022-02-10,9876,7167,469,248
2022-02-11,7567,5343,433,191
2022-02-12,2359,1697,97,63
2022-02-13,4054,3087,102,110
2022-02-14,700,458,143,22
2022-02-15,7128,5097,304,177
2022-02-16,1380,902,116,38
2022-02-17,1327,868,151,41
2022-02-18,957,626,108,30
2022-02-19,2294,1610,135,64
2022-02-20,802,524,113,26
2022-02-21,1068,706,109,30
2022-02-22,1616,1057,160,44
2022-02-23,12287,9053,696,316
2022-02-24,8484,6054,335,212
2022-02-25,2644,1887,105,71
2022-02-26,3035,2135,155,77
2022-02-27,1462,973,176,43
2022-02-28,12865,9201,691,316
2022-03-01,11206,8053,258,285
2022-03-02,19923,13841,527,461
2022-03-03,12101,8589,273,291
2022-03-04,6810,5227,183,189
2022-03-05,1241,837,98,33
2022-03-06,1676,1108,193,50
2022-03-07,10907,7962,456,277
2022-03-08,13757,9861,380,336
2022-03-09,12726,9043,575,312
2022-03-10,14136,10127,1000,345
2022-03-11,2953,2150,110,79
2022-03-12,9316,6941,571,237
2022-03-13,8322,6120,240,211
2022-03-14,12256,8973,385,314
2022-03-15,10437,7391,454,249
2022-03-16,10606,7578,321,255
2022-03-17,14240,10375,269,356
2022-03-18,14385,10269,786,354
2022-03-19,708,463,64,20
2022-03-20,847,554,61,23
2022-03-21,1006,658,128,30
2022-03-22,11643,8727,483,302
2022-03-23,9953,7141,453,249
2022-03-24,14777,10400,309,354
2022-03-25,21297,15385,595,521
2022-03-26,521,341,58,15
2022-03-27,2089,1494,135,57
2022-03-28,10760,7746,478,270
2022-03-29,10576,7462,201,254
2022-03-30,13500,9599,437,319
2022-03-31,9605,7050,322,245
2022-04-01,14796,10638,571,359
2022-04-02,2252,1667,55,61
2022-04-03,1539,1029,141,43
2022-04-04,11176,8223,522,286
2022-04-05,10117,7348,402,254
2022-04-06,12377,8915,291,301
2022-04-07,9317,6667,194,234
2022-04-08,6993,5024,349,175
2022-04-09,1298,859,73,32
2022-04-10,3310,2349,125,89
2022-04-11,6753,4976,254,176
2022-04-12,23006,17165,523,594
2022-04-13,6222,4563,181,159
2022-04-14,669,437,77,23
2022-04-15,426,279,92,17
2022-04-16,1294,846,85,33
2022-04-17,4190,2950,320,110
2022-04-18,10887,7851,428,278
2022-04-19,11209,8137,403,277
2022-04-20,11006,7745,415,276
